Index,MagpieData maximum NsUnfilled,MagpieData range NsValence,MagpieData avg_dev NdValence,MagpieData avg_dev Electronegativity,MagpieData minimum NfValence,MagpieData minimum NdUnfilled,MagpieData avg_dev NfUnfilled,MagpieData avg_dev NUnfilled,MagpieData minimum GSmagmom,MagpieData maximum SpaceGroupNumber,compound possible,MagpieData minimum NValence,MagpieData mean Electronegativity,MagpieData mean GSbandgap,MagpieData mode NdValence,MagpieData minimum NpUnfilled,MagpieData minimum NsUnfilled,MagpieData mode GSbandgap,avg ionic char,MagpieData avg_dev Column,packing fraction,MagpieData minimum GSbandgap,MagpieData mean NfUnfilled,MagpieData mean MendeleevNumber,MagpieData avg_dev CovalentRadius,MagpieData minimum NpValence,MagpieData avg_dev NpValence,MagpieData mode NdUnfilled,MagpieData maximum NfUnfilled,MagpieData avg_dev SpaceGroupNumber,MagpieData avg_dev MeltingT,MagpieData mode SpaceGroupNumber,MagpieData minimum GSvolume_pa,MagpieData minimum NfUnfilled,MagpieData maximum NsValence,MagpieData mean GSvolume_pa,MagpieData minimum NdValence,MagpieData avg_dev GSbandgap,MagpieData mode NfValence,MagpieData mode NfUnfilled,MagpieData range Row,vpa,MagpieData minimum NsValence,MagpieData avg_dev NpUnfilled,MagpieData mode GSmagmom,MagpieData minimum NUnfilled,MagpieData maximum GSbandgap,MagpieData range NfUnfilled,MagpieData minimum Column,MagpieData range NsUnfilled,MagpieData mean NdUnfilled,polarization
24,1,1,0.249835634,0.562353715,0,0,0,0.710059172,0,229,1,1,2.724358974,4.347820513,0,0,0,7.853,0.011463337,7.238658777,0.000603194,0,0,87.74358974,21.56213018,0,1.873767258,0,0,85.29651545,305.6621696,194,5.64,0,2,9.211538462,0,3.564561473,0,0,3,1641.025641,1,1.124260355,0,1,7.853,0,1,1,0.128205128,0.37
25,1,1,0.499671269,0.559000657,0,0,0,0.686390533,0,194,1,1,2.728205128,4.347820513,0,0,0,7.853,0.010844635,7.266272189,0.000567393,0,0,88.38461538,21.15976331,0,1.847468771,0,0,84.64431295,219.2740697,194,5.64,0,2,9.408141026,0,3.564561473,0,0,3,1641.025641,1,1.183431953,0,1,7.853,0,1,1,0,0.36
26,1,1,0,0.5634714,0,0,0,0.686390533,0,225,1,1,2.723076923,4.347820513,0,0,0,7.853,0.011696027,7.266272189,0.000551431,0,0,88.35897436,21.13609467,0,1.847468771,0,0,85.21236029,248.293925,194,5.64,0,2,9.347179487,0,3.564561473,0,0,2,1641.025641,1,1.183431953,0,1,7.853,0,1,1,0,0.45
27,1,1,1.420118343,0.56034188,0,0,0,0.686390533,0,194,1,1,2.726666667,4.275871795,0,0,0,7.853,0.010738052,7.266272189,0.000635575,0,0,88.43589744,21.86982249,0,1.847468771,0,0,87.88428665,228.9976726,194,5.64,0,2,9.414967949,0,3.645734385,0,0,3,1641.025641,1,1.183431953,0,1,7.853,0,1,1,0,0.47
28,1,1,0.443786982,0.614822485,0,0,0,1.153846154,0,229,1,1,2.391153846,4.335230769,0,0,0,4.496,0.107052031,6.426035503,0.003258322,0,0,70.53846154,39.92307692,0,1.366863905,0,0,38.70710059,1350.357515,194,5.64,0,2,18.94669872,0,2.66783432,0,0,3,2461.538462,1,1.562130178,0,1,7.853,0,1,1,0.153846154,1.45
29,1,1,0.775086505,0.705467128,0,0,0,0.91349481,0,229,1,1,2.295294118,3.858705882,0,0,0,4.496,0.119053787,5.024221453,0.003173974,0,0,60.11764706,49.03806228,0,1.038062284,0,0,12.59515571,1684.284152,194,5.64,0,2,25.19936275,0,2.26982699,0,0,3,3764.705882,1,1.453287197,0,1,6.437,0,1,1,0.176470588,1.4
30,1,1,0.916666667,0.382638889,0,0,0,0.666666667,0,229,1,1,2.580833333,4.555416667,0,0,0,4.496,0.062293327,2.777777778,0.001042821,0,0,71.25,27.77777778,0,0.763888889,0,0,5.347222222,1814.101667,194,5.64,0,2,15.77003472,0,1.567986111,0,0,4,5333.333333,1,0.972222222,0,1,6.437,0,1,1,0.333333333,3.5
31,1,1,0,0.339614325,0,0,0,1.184573003,0,194,1,1,2.595151515,5.498060606,0,0,0,7.853,0.012883147,6.565656566,0.000449657,0,0,85.21212121,20.62809917,0,1.313131313,0,0,43.81267218,1594.564922,194,5.64,0,2,8.437746212,0,2.139933884,0,0,2,1939.393939,1,1.551882461,0,1,7.853,0,1,1,0,2.8
32,1,1,1.107266436,0.522145329,0,0,0,0.726643599,0,194,1,1,2.748823529,4.188176471,0,0,0,7.853,0.065097134,7.024221453,0.000254395,0,0,87.70588235,20.78200692,0,1.709342561,0,0,88.02768166,780.0841522,194,5.64,0,2,8.994338235,0,3.355086505,0,0,3,3764.705882,1,1.211072664,0,1,7.853,0,1,1,0,3.2
33,1,1,0,0.738044444,0,0,0,0.933333333,0,194,1,1,2.900666667,4.1716,0,0,0,7.853,0.116712476,7.066666667,0.000204752,0,0,87.26666667,16.4,0,1.955555556,0,0,86.4,969.7946667,194,5.64,0,2,8.27025,0,2.842826667,0,0,1,4266.666667,1,1.155555556,0,0,7.853,0,1,1,0,3.2
34,1,1,0,0.36125,0,0,0,1.13,0,194,1,1,2.5575,5.6942,0,0,0,7.853,0.044573077,6.9,0.000200833,0,0,86.5,20.5,0,1.4,0,0,46.41,1422.86,194,5.64,0,2,7.560125,0,2.30736,0,0,1,3200,1,1.6,0,1,7.853,0,1,1,0,1.5
35,1,1,1.326530612,0.532142857,0,0,0,0.816326531,0,225,1,1,2.793571429,3.805571429,0,0,0,0,0.067845083,5.673469388,0.000423706,0,0,84.71428571,18.73469388,0,1.571428571,0,0,85.15306122,982.8756122,12,5.64,0,2,9.22375,0,3.261918367,0,0,4,4571.428571,1,1.224489796,0,1,7.853,0,1,1,0,0.6
36,1,1,0.763888889,0.505972222,0,0,0,1.222222222,0,217,1,1,2.640833333,4.318916667,0,0,0,7.853,0.068371845,6.5,0.000405732,0,0,84.83333333,25.83333333,0,1.763888889,0,0,70.61111111,1121.79625,194,5.64,0,2,10.85011135,0,2.768097222,0,0,3,5333.333333,1,1.319444444,0,1,7.853,0,1,1,0.416666667,1.3
37,1,1,0,0.476711111,0,0,0,1.093333333,0,225,1,1,2.539333333,4.801933333,0,0,0,7.853,0.073342154,7.084444444,0.000632336,0,0,82.26666667,28.49777778,0,1.68,0,0,62.11555556,1209.105422,194,5.64,0,2,11.75691667,0,2.658862222,0,0,3,4266.666667,1,1.413333333,0,0,7.853,0,1,1,0,0.27
38,1,1,0,0.63984375,0,0,0,0.9375,0,229,1,1,2.586875,3.08725,0,0,0,0,0.113321186,6.65625,0.001257324,0,0,75.1875,28.203125,0,1.5,0,0,88.59375,1399.4925,12,5.64,0,2,12.875,0,3.08725,0,0,3,4000,1,1.3125,0,1,7.853,0,1,1,0,0.25
39,1,1,0,0.540253906,0,0,0,0.796875,0,229,1,1,2.6178125,4.68965625,0,0,0,7.853,0.018617956,7.171875,0.000647209,0,0,85.4375,22.03125,0,1.693359375,0,0,78.88671875,826.85875,194,5.64,0,2,8.233190104,0,3.272552734,0,0,2,2000,1,1.294921875,0,1,7.853,0,1,1,0,0.21
40,1,1,0,0.534442344,0,0,0,0.873345936,0,229,1,1,2.62173913,4.476130435,0,0,0,7.853,0.07894215,7.111531191,0.00041649,0,0,83.47826087,21.24763705,0,1.621928166,0,0,77.99243856,1082.745709,194,5.64,0,2,7.991612319,0,3.113829868,0,0,1,2782.608696,1,1.372400756,0,1,7.853,0,1,1,0,0.22
41,1,1,0,0.362485207,0,0,0,1.201183432,0,194,1,1,2.595384615,5.448538462,0,0,0,7.853,0.043861822,6.704142012,0.000301315,0,0,85.46153846,20.17751479,0,1.334319527,0,0,47.38461538,1615.421065,194,5.64,0,2,7.638894231,0,2.262650888,0,0,1,2461.538462,1,1.594674556,0,1,7.853,0,1,1,0,0.14
42,1,1,3.083900227,0.273741497,0,0,0,1.038548753,0,194,1,1,2.405714286,5.85847619,0,0,0,7.853,0.023187171,6.802721088,0.00063956,0,0,88.0952381,32,0,1.532879819,0,0,32.22675737,1156.065488,194,5.64,0,2,10.97077791,0,2.334553288,0,0,5,3047.619048,1,1.310657596,0,0,7.853,0,1,1,0,1
43,1,1,3.083900227,0.24031746,0,0,0,1.038548753,0,194,1,1,2.365238095,5.629333333,0,0,0,7.853,0.018957532,6.802721088,0.000687035,0,0,88.14285714,33.95918367,0,1.532879819,0,0,44.36281179,1151.453243,194,5.64,0,2,11.34227735,0,2.541333333,0,0,5,3047.619048,1,1.310657596,0,0,7.853,0,1,1,0,3
44,1,1,3.083900227,0.220680272,0,0,0,1.038548753,0,194,1,1,2.362857143,5.802047619,0,0,0,7.853,0.014911779,6.802721088,0.00087972,0,0,88.23809524,35.10204082,0,1.532879819,0,0,32.22675737,1149.477732,194,5.64,0,2,12.90434934,0,2.404417234,0,0,5,3047.619048,1,1.310657596,0,0,7.853,0,1,1,0,1.2
45,1,1,0,0.407377173,0,0,0,1.142857143,0,225,1,1,2.478253968,5.024095238,0,0,0,7.853,0.063145156,6.839002268,0.001891419,0,0,82.73015873,25.45729403,0,1.396825397,0,0,56.6893424,1520.880726,194,5.64,0,2,8.555555556,0,2.694195011,0,0,4,1015.873016,1,1.596371882,0,0,7.853,0,1,1,0,0.3
46,1,1,0,0.436666667,0,0,0,0.972222222,0,194,1,1,2.615,5.42,0,0,0,7.853,0.052293353,7.166666667,0.000162733,0,0,88,22.58333333,0,1.666666667,0,0,61.75,1050.046944,194,5.64,0,2,9.0371875,0,2.6025,0,0,2,5333.333333,1,1.388888889,0,1,7.853,0,1,1,0,0.1
47,1,1,0,0.460833333,0,0,0,0.972222222,0,194,1,1,2.695,4.973333333,0,0,0,7.853,0.053563395,7.083333333,0.00022716,0,0,88.16666667,23.75,0,1.763888889,0,0,69.33333333,1045.669444,194,5.64,0,2,10.52739583,0,2.643666667,0,0,2,5333.333333,1,1.319444444,0,1,7.853,0,1,1,0,0.18
48,1,1,0.553633218,0.431487889,0,0,0,1.259515571,0,194,1,1,2.626470588,4.472647059,0,0,0,7.853,0.056321304,6.3183391,0.000353936,0,0,83.58823529,21.79930796,0,1.404844291,0,0,65.49480969,1703.225882,194,5.64,0,2,7.866691176,0,2.630968858,0,0,5,3764.705882,1,1.501730104,0,1,7.853,0,1,1,0.294117647,0.04
49,1,1,0.221453287,0.81799308,0,0,0,1.065743945,0,194,1,1,2.875882353,5.148117647,0,0,0,7.853,0.133586981,7.557093426,0.000336944,0,0,88.35294118,21.03806228,0,2.242214533,0,0,81.75778547,231.7565398,194,6.615,0,2,9.641029412,0,2.849038062,0,0,4,3764.705882,1,0.747404844,0,1,7.853,0,1,1,0.470588235,0.45
50,1,1,2.489073881,0.259542144,0,0,0,1.190426639,0,229,1,1,2.392258065,5.970677419,0,0,0,7.853,0.021218728,6.593132154,0.000771286,0,0,87.48387097,30.41831426,0,1.463059313,0,0,29.51092612,1344.700437,194,5.64,0,2,9.740927419,0,2.216008325,0,0,3,2064.516129,1,1.417273673,0,1,7.853,0,1,1,0.129032258,0.9
51,1,1,0.78300708,0.391370262,0,0,0,0.893794252,0,194,1,1,2.529591837,5.842163265,0,0,0,7.853,0.010017954,7.341940858,0.00148482,0,0,89.65306122,31.18700541,0,1.862557268,0,0,53.79758434,691.8699125,194,5.64,0,2,12.43686224,0,2.25534444,0,0,5,1306.122449,1,1.153685964,0,1,7.853,0,1,1,0,1.2
52,1,1,0.498614958,0.457562327,0,0,0,1.213296399,0,217,1,1,2.624736842,4.779736842,0,0,0,7.853,0.059706472,6.592797784,0.00048581,0,0,85.10526316,23.85041551,0,1.595567867,0,0,63.15235457,1283.62964,194,5.64,0,2,9.747372958,0,2.613407202,0,0,3,3368.421053,1,1.451523546,0,1,7.853,0,1,1,0.263157895,1.3
53,1,1,2.1875,0.440859375,0,0,0,0.765625,0,194,1,1,2.808125,4.26175,0,0,0,7.853,0.05189766,6.328125,0.000402566,0,0,88.0625,21.7578125,0,1.671875,0,0,78.1875,444.83625,194,5.64,0,2,12.76175781,0,3.08953125,0,0,3,4000,1,1.1171875,0,1,7.853,0,1,1,0,1.3
54,1,1,0,0.387889273,0,0,0,1.169550173,0,194,1,1,2.620588235,5.313235294,0,0,0,7.853,0.046831299,6.685121107,0.00039553,0,0,85.52941176,19.8615917,0,1.356401384,0,0,52.89965398,1573.959516,194,5.64,0,2,7.726911765,0,2.355986159,0,0,1,1882.352941,1,1.55017301,0,1,7.853,0,1,1,0,1.72
55,1,1,0.867768595,0.312809917,0,0,0,1.148760331,0,194,1,1,2.425454545,5.937818182,0,0,0,7.853,0.03307982,6.842975207,0.000582569,0,0,87.40909091,29.30578512,0,1.504132231,0,0,30.61983471,1315.09938,194,5.64,0,2,9.788011364,0,2.134669421,0,0,4,2909.090909,1,1.446280992,0,0,7.853,0,1,1,0,1.75
56,1,1,3.898375677,0.340058309,0,0,0,0.893794252,0,194,1,1,2.484693878,5.609591837,0,0,0,7.853,0.008096825,7.341940858,0.001859823,0,0,89.87755102,35.47521866,0,1.862557268,0,0,53.79758434,685.82793,194,5.64,0,2,13.55538265,0,2.549618492,0,0,5,1306.122449,1,1.153685964,0,1,7.853,0,1,1,0,2
57,1,1,0,0.228076923,0,0,0,1.414201183,0,194,1,1,2.428076923,6.076230769,0,0,0,7.853,0.019556762,6.615384615,0.000292348,0,0,85.07692308,21.92307692,0,1.115384615,0,0,13.46153846,1856.494734,194,5.64,0,2,6.611875,0,1.80452071,0,0,1,2461.538462,1,1.884615385,0,1,7.853,0,1,1,0,2
58,1,1,0,0.369454221,0,0,0,1.205613722,0,194,0,1,2.521492537,5.781044776,0,0,0,7.853,0.052623971,6.824682557,0.000617642,0,0,87.13432836,20.06192916,0,1.39229227,0,0,45.80797505,1512.32605,194,5.64,0,2,6.890690299,0,2.308008911,0,0,1,955.2238806,1,1.634216975,0,1,7.853,0,1,1,0,3.27
59,1,1,1.107266436,0.405190311,0,0,0,1.128027682,0,194,1,1,2.671176471,4.535117647,0,0,0,7.853,0.050172186,6.435986159,0.0003725,0,0,86.05882353,21.30103806,0,1.411764706,0,0,71.25259516,1561.343945,194,5.64,0,2,9.534926471,0,2.565785467,0,0,4,3764.705882,1,1.432525952,0,1,7.853,0,1,1,0,1.2
60,1,1,0,0.275259504,0,0,0,1.266115702,0,194,1,1,2.444181818,6.167018182,0,0,0,7.853,0.028484603,6.620165289,0.000523811,0,0,86.45454545,21.00826446,0,1.209256198,0,0,24.54743802,1623.360516,194,5.64,0,2,6.939477273,0,1.930013884,0,0,1,1163.636364,1,1.74214876,0,1,7.853,0,1,1,0,0.38
61,1,1,0,0.33793718,0,0,0,1.117398084,0,194,0,1,2.505970149,5.677895522,0,0,0,7.853,0.041733417,6.824682557,0.000666721,0,0,87.10447761,20.95210515,0,1.3847182,0,0,48.65226108,1491.854596,194,5.64,0,2,7.113302239,0,2.425014034,0,0,2,955.2238806,1,1.595455558,0,1,7.853,0,1,1,0,0.47
62,1,1,0.498614958,0.348144044,0,0,0,1.24099723,0,217,1,1,2.441578947,5.604526316,0,0,0,7.853,0.04059261,6.8033241,0.000541417,0,0,87.15789474,31.68975069,0,1.706371191,0,0,43.72299169,1281.00554,194,5.64,0,2,10.37829401,0,2.366814404,0,0,3,3368.421053,1,1.24099723,0,1,7.853,0,1,1,0.263157895,1.2
63,1,1,0,0.383727811,0,0,0,1.076923077,0,194,1,1,2.573076923,5.555076923,0,0,0,7.853,0.046996934,7,0.000305937,0,0,87.07692308,21.57692308,0,1.5,0,0,53.30769231,1344.86929,194,5.64,0,2,8.088076923,0,2.43360355,0,0,2,2461.538462,1,1.538461538,0,1,7.853,0,1,1,0,3.3
64,1,1,0,0.497792,0,0,0,1.3312,0,194,1,1,2.6296,5.7396,0,0,0,7.853,0.076064018,6.9888,0.000255835,1.524,0,86.96,19.4688,0,1.5424,0,0,47.7568,1445.089472,194,5.64,0,2,7.5504,0,2.140448,0,0,1,2560,1,1.6768,0,1,7.853,0,1,1,0,3.5
65,1,1,0.173899661,0.256648199,0,0,0,1.406124962,0,194,0,1,2.476842105,5.668254386,0,0,0,7.853,0.027264553,6.594336719,0.001762082,0,0,84.75438596,22.59156664,0,1.200831025,0,0,26.63219452,1855.406944,194,5.64,0,2,7.218486842,0,1.970390582,0,0,4,561.4035088,1,1.817174515,0,0,7.853,0,1,1,0,3.6
66,1,1,3.106508876,0.261153846,0,0,0,1.224852071,0,225,1,1,2.435,5.737807692,0,0,0,7.853,0.021151358,7,0.000946855,0,0,88.19230769,32.34911243,0,1.532544379,0,0,34.21301775,1323.142012,194,5.64,0,2,11.04802885,0,2.331683432,0,0,5,2461.538462,1,1.556213018,0,1,7.853,0,1,1,0,3.78
67,1,1,0.086949831,0.25800554,0,0,0,1.409972299,0,217,1,1,2.475614035,5.668254386,0,0,0,7.853,0.027667679,6.581717452,0.001697949,0,0,84.59649123,22.55309326,0,1.200831025,0,0,26.66759003,1848.43338,194,5.64,0,2,7.13947444,0,1.970390582,0,0,3,561.4035088,1,1.817174515,0,1,7.853,0,1,1,0.043859649,4
68,1,1,0,0.285872576,0,0,0,1.335180055,0,194,1,1,2.591052632,5.079578947,0,0,0,4.496,0.034187601,5.88365651,0.000639756,0,0,83.94736842,19.47922438,0,1.130193906,0,0,43.78947368,1884.848809,194,5.64,0,2,7.785592105,0,1.894520776,0,0,2,1684.210526,1,1.667590028,0,1,7.853,0,1,1,0,4.19
69,1,1,0,0.500266667,0,0,0,0.808888889,0,194,1,1,2.786,4.894533333,0,0,0,7.853,0.060120529,6.986666667,0.000204506,0,0,87.8,20.05333333,0,1.724444444,0,0,76.26666667,469.8488,194,5.64,0,2,10.03691667,0,2.98376,0,0,2,4266.666667,1,1.235555556,0,1,7.853,0,1,1,0,4.6
70,1,1,0,0.673688889,0,0,0,1.155555556,0,194,1,1,2.855333333,5.355266667,0,0,0,7.853,0.10480156,6.986666667,0.000155427,1.524,0,87.93333333,17.17333333,0,1.875555556,0,0,69.01333333,704.4318222,194,5.64,0,2,9.042583333,0,2.43088,0,0,1,4266.666667,1,1.422222222,0,1,7.853,0,1,1,0,5.1
